LOW-MASS STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kungur,G8.7V,0.93,0.8992962,0.6486308096,5467.962806,0.09457225283,0.8083434031,0.487205982,5369.17725,14.69175814,1.116522411,1.163357904,5679.003695,2.18,0.8289479043,0.5294657061,5413.440621,576699.057,2.02679E+26,1.84931E+30,0.5495201241,0.7065264861,1.307579875,2.07022618,0.6794134819,1.264989237,3.833752185,1.031345619,1.842421388
Capitan,K4.8V,0.73,0.6580802,0.1614593448,4514.960154,0.1618896674,0.6693225121,0.1546109957,4428.635282,38.03462694,0.5676427908,0.2127353134,5208.346523,2.18,0.6789248577,0.1651332999,4470.183462,472328.0235,6.3213E+25,1.45161E+30,0.7851273332,0.4120449882,0.8631932687,1.347260212,0.3992577431,0.8403929771,2.494926319,0.4528496533,0.8619061414
Hesperides,K2.7V,0.8,0.73852,0.2731780466,4860.80116,0.1321101268,0.693290424,0.2385380808,4849.638501,26.65446348,0.7049613715,0.373090304,5378.34142,3.87,0.7085620937,0.2648322978,4924.15049,492946.6486,1.01378E+26,1.5908E+30,0.7569001803,0.5123827747,1.013653092,1.579271721,0.4879170151,0.9748680733,2.924577262,0.5942439851,1.105034047
Chrysoberyl,K2.6V,0.81,0.7503618,0.2933792969,4909.073619,0.1285165737,0.7005249639,0.253073257,4896.404551,25.37904731,0.7294988967,0.4066390458,5402.160551,1.74,0.7052579728,0.263335238,4928.68179,490647.9716,1.00805E+26,1.61069E+30,0.7771831429,0.5108259672,1.009959862,1.573644771,0.50151281,0.9958340483,2.914156983,0.6195660717,1.148397568
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIGH-MASS STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-1.05 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,TAMS HZ Inner,TAMS HZ Outer
Phyllodoce,G1.3V,1.05,1.060845,1.302237342,5992.72166,0.07223632386,0.9993689544,0.9875181395,5761.703175,7.98073859,1.329984923,1.975036279,5939.473486,3.3,1.1565889,1.39056224,5834.25807,804638.8975,5.32307E+26,2.08793E+30,0.2284202519,1.117119261,1.956496373,3.160216238,0.9455320891,1.671228912,5.852252293,1.322865934,2.28700185
Aeolus,G1.1V,1.048,1.058049152,1.2880563,5984.230694,0.07254271957,0.997882288,0.9803707364,5755.531899,8.032961819,1.327043124,1.960741473,5935.264849,4.3,1.194782768,1.501006064,5850.980814,831210.3719,5.74585E+26,2.08395E+30,0.2068125065,1.159460041,2.026417746,3.275816906,0.9424530557,1.667099012,6.066327604,1.318408067,2.280458855
Apurímac,G2.3V,1.03,1.0330442,1.166068817,5907.437438,0.07538713548,0.9845558126,0.9177484898,5699.520065,8.524176838,1.300595546,1.83549698,5897.185986,2.43,1.09211519,1.173517952,5754.60804,759784.5375,4.49223E+26,2.04816E+30,0.2661425102,1.03117765,1.824258599,2.935191176,0.9149133571,1.630080529,5.435539215,1.278566244,2.221850811
Famenne,G5.1V,1,0.992,0.9840111058,5777.922355,0.0805,0.9626014706,0.82,5604.124052,9.435930925,1.256625174,1.64,5832.91465,2.18,1.045897737,1.004020385,5655.468118,727631.0558,3.84339E+26,1.9885E+30,0.2941810518,0.9594536327,1.719256897,2.752916217,0.869703407,1.568975227,5.097992994,1.213281421,2.125269686
Yixian,G2.5V,1.03,1.0330442,1.166068817,5907.437438,0.07538713548,0.9845558126,0.9177484898,5699.520065,8.524176838,1.300595546,1.83549698,5897.185986,2.01,1.074341697,1.127895516,5744.781818,747419.5186,4.31758E+26,2.04816E+30,0.2795711134,1.011530167,1.791750359,2.881502392,0.9149133571,1.630080529,5.33611554,1.278566244,2.221850811
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05-1.5 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,TAMS HZ Inner,TAMS HZ Outer
Actinophrys,F7.6V,1.201,1.282050638,2.26121407,6257.637017,0.05360562994,1.113490281,1.647679395,6203.724453,5.06438429,1.554251188,3.295358789,6244.427247,1.71,1.278859641,2.192346613,6217.179423,889702.6525,8.3923E+26,2.38819E+30,0.1932665651,1.370340566,2.294318431,3.771530191,1.188953396,1.993566981,6.984315168,1.677291174,2.799929395
Ceratium,F7.8V,1.195,1.27287995,2.212715927,6246.190568,0.05420497278,1.108921663,1.61653671,6186.9057,5.150060487,1.545247674,3.23307342,6232.788356,1.71,1.270301363,2.141797569,6201.81434,883748.658,8.1988E+26,2.37626E+30,0.1962139949,1.355713915,2.273658949,3.735173913,1.178867484,1.980327865,6.916988728,1.662535226,2.778799354
Calothrix,F3.2V,1.4,1.60408,4.391251048,6604.068847,0.03814096186,1.264276926,2.955028463,6737.470067,3.051612656,1.858488546,5.910056925,6608.387622,0.05,1.266953204,2.966657507,6736.962084,881419.3442,1.13564E+27,2.7839E+30,0.2317014116,1.546737073,2.462992721,4.114669848,1.543660241,2.457989769,7.619758978,2.19868113,3.540228249
Columbia,F8.5V,1.16,1.2200128,1.945533151,6178.100984,0.05790274386,1.082290942,1.443440184,6087.727769,5.690883151,1.492893163,2.886880367,6164.109851,2.44,1.27741592,2.053847934,6120.028529,888698.2559,7.86213E+26,2.30666E+30,0.1873024173,1.334213238,2.258175333,3.696683303,1.120718783,1.903857863,6.845709821,1.57757067,2.656821957
Hexancistra,F5.4V,1.3,1.43792,3.186110047,6437.620457,0.04496158764,1.18879462,2.228117167,6474.535676,3.891548323,1.704144006,4.456234333,6430.820639,1,1.332663438,2.781318648,6463.682017,927133.9535,1.06469E+27,2.58505E+30,0.184869076,1.520916717,2.482313899,4.118091334,1.360421932,2.218029781,7.626095062,1.928864975,3.158305673
Piacenza,F3.5V,1.395,1.59556395,4.323761646,6596.079267,0.0384451128,1.260524054,2.915020299,6724.536645,3.087410427,1.850692382,5.830040598,6599.762597,0.3,1.317670086,3.16508474,6713.832928,916703.0786,1.21159E+27,2.77396E+30,0.2052279537,1.599631562,2.552145591,4.26174367,1.534247794,2.445632572,7.892117908,2.184810167,3.520626779
Eulima,F9.6V,1.1,1.13188,1.545926828,6055.84259,0.06514845477,1.036836276,1.179016771,5912.925968,6.810561232,1.403751101,2.358033542,6043.24188,3.16,1.22735573,1.719959482,5972.715994,853871.3816,6.584E+26,2.18735E+30,0.2002459255,1.231989168,2.121372437,3.449386788,1.023742009,1.775597929,6.387753312,1.436323538,2.452636193
Orinoco,F8.1V,1.18,1.2500912,2.094967112,6217.288079,0.05574652804,1.097503268,1.540580159,6144.6295,5.372974113,1.522775889,3.081160317,6203.518984,2.43,1.30875715,2.228481463,6170.924888,910502.3495,8.53063E+26,2.34643E+30,0.1771687706,1.385475376,2.331535643,3.825240648,1.153803499,1.947398597,7.083778978,1.625889558,2.726257392
Marañón,G0V,1.09,1.1174978,1.486001711,6034.74643,0.06648276218,1.02930353,1.13869866,5883.12409,7.025255084,1.388962472,2.27739732,6022.71043,2.43,1.172375843,1.525452786,5930.533993,815621.874,5.83943E+26,2.16747E+30,0.2276712967,1.163226412,2.013196716,3.266942919,1.007910507,1.754548092,6.049894295,1.413322907,2.419188162
Avalon,F9.9V,1.14,1.1902848,1.804434414,6138.148188,0.06018206846,1.067101398,1.350894197,6030.176545,6.034624107,1.463097575,2.701788393,6124.261483,2.01,1.216535408,1.791771807,6060.88209,846343.6835,6.8589E+26,2.26689E+30,0.2131144788,1.250692786,2.131266281,3.479680137,1.088014265,1.860720244,6.443852106,1.529870387,2.588082566
Maotianshan,F7.5V,1.205,1.28818195,2.293997425,6265.232098,0.05321139397,1.116536259,1.668685534,6214.908617,5.008331825,1.560258319,3.337371069,6252.164673,2.43,1.35039338,2.469092471,6232.778974,939468.6742,9.45169E+26,2.39614E+30,0.1646980712,1.452887531,2.428391884,3.994496872,1.195696534,2.002414802,7.397216429,1.68715951,2.814052348
Burgess,F7.6V,1.199,1.278990238,2.24495812,6253.828734,0.0538043382,1.111967354,1.637249777,6198.123906,5.092728027,1.551249064,3.274499554,6240.551984,2.43,1.340241014,2.409324541,6218.131634,932405.6734,9.22289E+26,2.38421E+30,0.1676304217,1.436469732,2.404786058,3.953279222,1.185587589,1.989149611,7.320887449,1.672366319,2.792878811
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5-2.4 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,TAMS HZ Inner,TAMS HZ Outer
Stigonema,A0V,2.15,2.255706696,28.12717356,8859.674091,0.01471575333,1.556067293,19.88913853,9781.76767,0.8007161741,2.814198882,39.77827706,8649.91095,0.05,1.607264551,20.78197936,9730.957631,1118173.948,7.95534E+27,4.27528E+30,0.1742844851,4.81340592,11.93161724,8.118041216,4.793929977,13.1836469,15.03340966,5.548642446,8.574571789
Trichodesmium,A4.1V,1.75,2.000130372,11.53749997,7529.676423,0.02324081814,1.483674488,9.153273143,8250.919095,1.498209351,2.527945438,18.30654629,7517.012872,0.05,1.501915991,9.319333703,8237.604417,1044882.955,3.56744E+27,3.47988E+30,0.1738535213,2.641106129,3.991230864,6.210285891,2.618198508,3.958028494,11.50052943,3.717133494,5.647770167
Oscillatoria,A9.8V,1.52,1.855428058,6.269037854,6712.058001,0.0317762845,1.466892334,5.381127785,7266.022601,2.33912967,2.341030358,10.76225557,6839.901379,0.05,1.474038978,5.423628489,7262.657052,1025488.917,2.07616E+27,3.02252E+30,0.1597346194,2.04034639,3.135082351,5.239305706,2.032074101,3.121823403,9.702417975,2.930031431,4.627439064
Polynoe,A5V,1.72,1.98115711,10.70539378,7425.380967,0.02415031102,1.480077231,8.575613981,8127.400373,1.581281822,2.504663539,17.15122796,7429.791826,0.1,1.528451203,8.993342123,8093.419049,1063343.502,3.44265E+27,3.42022E+30,0.1621272735,2.589163929,3.902453378,6.187385495,2.529159366,3.813628583,11.45812129,3.607164923,5.499212674
Hexastylus,A7.7V,1.7,1.968524212,10.17685017,7355.471249,0.02478559077,1.477877175,8.205695791,8044.280758,1.640255365,2.488973528,16.41139158,7371.46403,1,2.075858063,13.15924732,7638.119914,1444174.454,5.03736E+27,3.38045E+30,0.06396439881,3.142270354,4.756119477,7.838869607,2.472385181,3.724909094,14.5164252,3.535245358,5.403261673
Phyllium,A4.7V,1.76,2.006461109,11.82563142,7564.291369,0.02294868252,1.484948883,9.352026665,8291.788569,1.471867271,2.535640306,18.70405333,7546.014706,0.3,1.677930473,11.14025088,8149.187299,1167336.23,4.26449E+27,3.49976E+30,0.1253929588,2.883398985,4.34922428,6.848749273,2.648995265,4.009505051,12.68286902,3.754374572,5.698605505
Ramulus,A5.7V,1.71,1.974839056,10.43854967,7390.464312,0.0244649603,1.478956708,8.389156862,8085.918981,1.610394028,2.496835702,16.77831372,7400.646026,0.3,1.65053657,9.846666353,7966.861506,1148278.292,3.7693E+27,3.40034E+30,0.1279979528,2.70794014,4.079034624,6.556320741,2.500526793,3.76856334,12.14133471,3.571070318,5.450941421
Aptinoderus,B9.9V,2.38,2.404754203,43.67185578,9578.391919,0.01174343196,1.610737181,29.17548652,10580.82965,0.5943405781,2.963150854,58.35097304,9277.109489,0.36,2.372655311,46.6155905,9801.510506,1650656.3,1.78444E+28,4.73263E+30,0.05997294454,7.393363862,21.39894618,12.08833779,13.27371983,5.664310599,22.38581072,7.211832053,12.54271292
Brachinus,A1.6V,2.04,2.184954919,22.40727245,8504.593218,0.0165354839,1.53261461,16.31656405,9380.332532,0.9368230309,2.739398409,32.63312809,8343.814001,0.36,1.95380936,22.40613984,8993.488945,1359265.172,8.57707E+27,4.05654E+30,0.09205894139,4.291529385,6.937188635,8.977160549,3.888348722,7.051005493,16.62437139,4.955422326,7.514449846
Aphrocallistes,F0.7V,1.55,1.874199564,6.822537342,6821.126466,0.03042702634,1.467435519,5.792599213,7399.738872,2.197262293,2.366595094,11.58519843,6929.332907,1.54,2.092684388,9.828139594,7072.020313,1455880.529,3.76221E+27,3.08218E+30,0.05692497674,2.76861387,4.301478663,7.204345119,2.098330444,3.203053148,13.34137985,3.026286236,4.747651796
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4-7 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,TAMS HZ Inner,TAMS HZ Outer
Pyrodinium,B2.9V,5,3.46099868,734.1993695,16167.03291,0.002259864869,2.403368043,479.1151404,17437.22495,0.08606727864,4.378173046,958.2302809,15363.79659,0.0064,2.491197641,502.7837079,17334.79638,1733126.199,1.92466E+29,9.9425E+30,0.108849846,8.857241158,15.84979997,25.17321171,8.605645998,15.39957705,46.61705872,13.46562616,24.09638365
Arthrospira,B6V,4,2.993811432,302.9507176,13931.83469,0.0037087085,2.085165232,206.5804153,15169.79062,0.1468784262,3.864181411,413.1608305,13251.9128,0.05,2.607516676,273.374388,14549.68015,1814049.351,1.04648E+29,7.954E+30,0.07593833564,7.512127607,13.44275466,21.35025741,6.316053958,11.30241235,39.53751372,9.950913294,17.80689747
Nostoc,B8.4V,2.75,2.425722421,68.5224364,10673.70475,0.008520739736,1.709331734,50.30454608,11769.72101,0.3942985881,3.18659004,100.6090922,10251.17737,0.05,1.849848762,55.71334643,11606.44552,1286939.784,2.13271E+28,5.46838E+30,0.146219869,4.062457965,7.269661621,11.54593316,3.817380027,6.831101102,21.38135771,14.12768568,10.78796813
Locris,B2.9V,5.5,3.698681058,1071.565664,17189.32383,0.001828903157,2.564639517,686.2625792,18466.60042,0.06933654261,4.636740388,1372.525158,16332.44581,0.002,2.569392436,688.0018988,18461.19145,1787526.317,2.63367E+29,1.09368E+31,0.1091324066,9.852745058,17.631228,28.00253858,9.837979936,17.6048062,51.85655294,15.34744818,27.46385464
Protocinctus,B1.9V,7.6,4.727232623,3865.338394,20954.19256,0.0008920510433,3.248034404,2322.6845,22256.90554,0.03508827532,5.788912193,4645.368999,19825.95476,0.005,3.529608552,2601.705636,21964.87851,2455548.67,9.95933E+29,1.51126E+31,0.05817231269,16.67599328,29.84125114,47.39492828,15.59102607,27.89973087,87.7683857,24.18376992,43.27621986
Gyrocystis,B5.1V,4.4,3.179377989,442.1572674,14859.37859,0.003001448794,2.211496635,295.8963235,16114.59104,0.1163282936,4.070298457,591.7926471,14125.59665,0.005,2.240655411,301.1145395,16079.51456,1558823.969,1.15267E+29,8.7494E+30,0.1316466548,7.278765663,13.02515961,20.6870182,7.202869085,12.88934468,38.30929296,11.31705161,20.25156604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-10 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),ZAMS Radius,ZAMS Luminosity,ZAMS Temp,TAMS Age (Gyr),TAMS Radius,TAMS Luminosity,TAMS Temp,Age (Gyr),R_Current,L_Current,T_Current,Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,ZAMS HZ Inner,ZAMS HZ Outer,ZAMS Iceline,TAMS HZ Inner,TAMS HZ Outer
Syringammina,B1.1V,10,5.377186195,9332.543008,24490.63242,0.0004850604668,4.032783776,6536.164574,25870.55904,0.02089512515,7.341636508,13072.32915,22801.81102,0.005,4.699984865,7982.038867,25191.71691,3269779.47,3.05552E+30,1.9885E+31,0.03241850539,26.17917228,46.84693987,74.40396333,23.19175383,41.50103317,137.7851173,36.27963685,64.92145541
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASSIVE STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-31 Suns,Spectral Class,Mass (Sun),Radius (Sun),Luminosity (Sun),Temperature (K),ZAMS Age (Gyr),TAMS Age (Gyr),Age (Gyr),Radius (km),Luminosity (W),Mass (kg),Density (g/cm^3),HZ Inner,HZ Outer,Iceline,,,,,,,,,,,,,,
Warnowia,O5V,31,9.505755332,238644.4028,41421.13879,0.00003935255368,0.003865420297,0.001,6613153.984,9.13531E+31,6.16435E+31,0.01214742329,96.20976831,172.1648486,273.4382889,,,,,,,,,,,,,,
Actiniscus,O6.7V,24.7,8.224874971,124473.4627,37842.69678,0.00006516413641,0.005181052294,0.001,5722045.517,4.76484E+31,4.9116E+31,0.01494140389,74.68521809,133.6472324,212.2632514,,,,,,,,,,,,,,
